French Phrase|English Translation|Literal Translation
Est-ce que tu te sens bien ?|Are you comfortable / well?|Is it that you yourself feel well?
Est-ce que tu vas assister à leur mariage ?|Are you going to attend their wedding?|Is it that you go to assist at their marriage?
Est-ce que tu vas l'aider ?|Are you going to help her?|Is it that you go to her help?
Est-ce que tu vas prendre un avion ou un train ?|Are you going to take a plane or train?|Is it that you go to take a plane or a train?
Est-ce que tu vas souvent en Floride ?|Do you go to Florida often?|Is it that you go often in Florida?
Est-ce que tu veux aller au cinéma ?|Do you want to go to the movies?|Is it that you want to go to the cinema?
Est-ce que tu veux que je vienne te chercher ?|Do you want me to come and pick you up?|Is it that you want that I come you to look for?
Est-ce que tu veux venir avec moi ?|Do you want to come with me?|Is it that you want to come with me?
Est-ce que tu viens ce soir ?|Are you coming this evening?|Is it that you come this evening?
Est-ce que votre maison est comme celle-ci ?|Is your house like this one?|Is it that your house is like this one?
Est-ce que vous acceptez les cartes de crédit ?|Do you take credit cards?|Is it that you accept the cards of credit?
Est-ce que vous acceptez les dollars ?|Do you accept U.S Dollars?|Is it that you accept the dollars?
Est-ce que vous avez ceci en taille 11 ?|Do you have this in size 11?|Is it that you have this in size 11?
Est-ce que vous avez des chambres de libre ?|Do you have any vacancies?|Is it that you have some rooms of free?
Est-ce que vous avez des enfants ?|Do you have any children?|Is it that you have some children?
Est-ce que vous avez du café ?|Do you have any coffee?|Is it that you have some coffee?
Est-ce que vous avez le numéro pour un taxi ?|Do you have the number for a taxi?|Is it that you have the number for a taxi?
Est-ce que vous avez quelque chose de moins cher ?|Do you have anything cheaper?|Is it that you have something of less expensive?
Est-ce que vous avez une piscine ?|Do you have a swimming pool?|Is it that you have a swimming pool?
Est-ce que vous parlez anglais ?|Do you speak English?|Is it that you speak English?
Est-ce que vous pouvez rappeler plus tard ?|Can you call back later?|Is it that you can call back more late?
Est-ce que vous savez comment aller au Marriott Hotel ?|Do you know how to get to the Marriott Hotel?|Is it that you know how to go to the Marriott Hotel?
Est-ce que vous savez où il y a un magasin qui vend des serviettes ?|Do you know where there's a store that sells towels?|Is it that you know where it there has a store which sells some towels?
Est-ce que vous savez où je peux prendre un taxi ?|Do you know where I can get a taxi?|Is it that you know where I can take a taxi?
Est-ce que vous vendez des médicaments ?|Do you sell medicine?|Is it that you sell some medicines?
Est-ce que vous vendez des piles ?|Do you sell batteries?|Is it that you sell some batteries?
Est-ce qu'il a neigé hier ?|Did it snow yesterday?|Is it that it has snowed yesterday?
Est-ce qu'il aime l'école ?|Does he like the school?|Is it that he likes the school?
Est-ce qu'il doit pleuvoir demain ?|Is it supposed to rain tomorrow?|Is it that it must rain tomorrow?
Est-ce qu'il fait froid dehors ?|Is it cold outside?|Is it that it makes cold outside?
Est-ce qu'il neige souvent en hiver dans le Massachusetts ?|Does it often snow in the winter in Massachusetts?|Is it that it snows often in winter in the Massachusetts?
Est-ce qu'il pleut ?|Is it raining?|Is it that it rains?
Est-ce qu'il y a des concerts ?|Are there any concerts?|Is it that it there has some concerts?
Est-ce qu'il y a eu des problèmes ?|Were there any problems?|Is it that it there has had some problems?
Est-ce qu'il y a l'air conditionné dans la chambre ?|Is there air conditioning in the room?|Is it that it there has the air conditioned in the room?
Est-ce qu'il y a quelqu'un ici qui parle anglais ?|Does anyone here speak English?|Is it that it there has someone here who speaks English?
Est-ce qu'il y a un cinéma près d'ici ?|Is there a movie theater nearby?|Is it that it there has a cinema near from here?
Est-ce qu'il y a un guide anglais ?|Is there an English speaking guide?|Is it that it there has a guide English?
Est-ce qu'il y a un magasin près d'ici ?|Is there a store near here?|Is it that it there has a store near from here?
Est-ce qu'il y a un restaurant dans l'hôtel ?|Is there a restaurant in the hotel?|Is it that it there has a restaurant in the hotel?
Est-ce qu'il y a une boîte de nuit en ville ?|Is there a nightclub in town?|Is it that it there has a box of night in town?
Est-ce qu'ils l'ont déjà rencontrée ?|Have they met her yet?|Is it that they her have already met?
Est-ce qu'ils viennent ce soir ?|Are they coming this evening?|Is it that they come this evening?
Es-tu allergique à quelque chose ?|Are you allergic to anything?|Are you allergic to something?
Es-tu américain ?|Are you American?|Are you American?
Es-tu arrivé ?|Have you arrived?|Are you arrived?
Es-tu malade ?|Are you sick?|Are you sick?
Es-tu marié ?|Are you married?|Are you married?
Es-tu occupé ?|Are you busy?|Are you occupied?
Es-tu seul ici ?|Are you here alone?|Are you alone here?
Es-tu sûr ?|Are you sure?|Are you sure?
Es-tu venu avec ta famille ?|Did you come with your family?|Are you come with your family?
Et toi ?|And you?|And you?
Etais-tu à la bibliothèque hier ?|Were you at the library last night?|Were you at the library yesterday?
Excellent|Excellent.|Excellent.
Excusez-moi, qu'est-ce que vous avez dit ?|Excuse me, what did you say?|Excuse me, what is it that you have said?
Excusez-moi|Excuse me.|Excuse me.
Fais attention en conduisant|Be careful driving.|Make attention in driving.
Fais attention|Be careful.|Make attention.
Faites le plein, s'il vous plaît|Fill it up, please.|Do the full, if it you pleases.
Faites un bon voyage|Have a good trip.|Make a good voyage.
Ici|Over here.|Here.
Il a besoin de nouveaux vêtements|He needs some new clothes.|He has need of new clothes.
Il a cassé la fenêtre|He broke the window.|He has broken the window.
Il a dit que c'était un endroit sympa|He said this is a nice place.|He has said that it was a place nice.
Il a dit que vous aimiez regarder des films|He said you like to watch movies.|He has said that you liked to watch some movies.
Il a plu beaucoup aujourd'hui|It rained very hard today.|It has rained much today.
Il a raison|He's right.|He has reason.
Il a une belle voiture|He has a nice car.|He has a beautiful car.
Il aime le jus de fruits mais il n'aime pas le lait|He likes juice but he doesn't like milk.|He likes the juice of fruits but he not likes not the milk.
Il arrive bientôt|He's coming soon.|He arrives soon.
Il est américain|He's an American.|He is American.
Il est censé pleuvoir demain|It's supposed to rain tomorrow.|He is supposed to rain tomorrow.
Il est dans la cuisine|He's in the kitchen.|He is in the kitchen.
Il est ingénieur|He's an Engineer.|He is engineer.
Il est onze heures et demie|It's half past 11.|It is eleven hours and half.
Il est plus rapide que moi|He's faster than me.|He is more rapid than me.
Il est très bon étudiant|He's a very good student.|He is very good student.
Il est très célèbre|He's very famous.|He is very famous.
Il est très ennuyeux|He's very annoying.|He is very annoying.
Il est très travailleur|He's very hard working.|He is very worker.
Il étudie à l'université de Boston|He studies at Boston University.|He studies at the university of Boston.
Il fait beaucoup de vent|It's very windy.|It makes much of wind.
Il fait toujours ça pour moi|He always does that for me.|He does always that for me.
Il fait très froid aujourd'hui|It's very cold today.|It makes very cold today.
Il fera froid ce soir|It'll be cold this evening.|It will make cold this evening.
Il l'aime beaucoup|He likes it very much.|He it likes much.
Il n'a pas l'air d'un infirmier|He doesn't look like a nurse.|He not has not the air of a nurse.
Il ne me donne jamais rien|He never gives me anything.|He not me gives never nothing.
Il n'est jamais allé en Amérique|He's never been to America.|He not is never gone in America.
Il n'est pas censé pleuvoir aujourd'hui|it's not suppose to rain today.|He not is not supposed to rain today.
Il n'est pas là maintenant|He's not in right now.|He not is not there now.
Il n'y a personne pour l'instant|Nobody is there right now.|It not there has person for the instant.
Il pense que nous ne voulons pas y aller|He thinks we don't want to go.|He thinks that we not want not there to go.
Il pleut beaucoup|It's really raining hard (hot in prompt was likely typo).|It rains much.
Il pleut|It's raining.|It rains.
Il sera de retour dans vingt minutes|He'll be back in 20 minutes.|He will be of return in twenty minutes.
Il travaille pour une compagnie d'informatique à New York|He works at a computer company in New York.|He works for a company of information-technology at New York.
Il va faire chaud aujourd'hui|It's going to be hot today.|It goes to make hot today.
Il va neiger aujourd'hui|It's going to snow today.|It goes to snow today.
Il y a beaucoup de gens ici|There are many people here.|It there has much of people here.
Il y a des livres sur la table|There are some books on the table.|It there has some books on the table.
Il y a des pommes dans le réfrigérateur|There are some apples in the refrigerator.|It there has some apples in the refrigerator.
Il y a eu un accident de voiture|There has been a car accident.|It there has had an accident of car.
Il y a largement le temps|There's plenty of time.|It there has largely the time.
Il y a longtemps|A long time ago.|It there has long-time.
Il y a un livre sous la table|There's a book under the table.|It there has a book under the table.
Il y a un restaurant là-bas, mais je ne pense pas que c'est très bon|There's a restaurant over there...|It there has a restaurant there-down, but I not think not that it is very good.
Il y a un restaurant près d'ici|There's a restaurant near here.|It there has a restaurant near from here.
Ils comptent venir l'année prochaine|They're planning to come next year.|They count to come the year next.
Ils font payer vingt-six dollars par jour|They charge 26 dollars per day.|They make to pay twenty-six dollars per day.
Ils ne l'ont pas encore rencontrée|They haven't met her yet.|They not her have not yet met.
Ils nous attendent|They're waiting for us.|They us wait.
Ils sont arrivés hier|They arrived yesterday.|They are arrived yesterday.
Ils sont très occupés|They're very busy.|They are very occupied.
Ils vont revenir tout de suite|They'll be right back.|They go to come back all of suite.
J'abandonne|I give up.|I abandon.
J'ai acheté une chemise hier|I bought a shirt yesterday.|I have bought a shirt yesterday.
J'ai beaucoup de choses à faire|I have a lot of things to do.|I have much of things to do.
J'ai besoin d'aller chez moi|I need to go home.|I have need of to go at-house me.
J'ai besoin de ça pour y arriver d'ici demain|I need this to get there by tomorrow.|I have need of that for there to arrive from here tomorrow.
J'ai besoin de changer de vêtements|I need to change clothes.|I have need of to change of clothes.
J'ai besoin de mouchoirs|I need some tissues.|I have need of tissues.
J'ai besoin de pratiquer mon anglais|I need to practice my English.|I have need of to practice my English.
J'ai besoin d'un docteur|I need a doctor.|I have need of a doctor.
J'ai besoin d'une autre clé|I need another key.|I have need of another key.
J'ai besoin d'y aller maintenant|I need to go now.|I have need of there to go now.
J'ai de l'argent|I have money.|I have of the money.
J'ai déjà mangé|I ate already.|I have already eaten.
J'ai deux soeurs|I have two sisters.|I have two sisters.
J'ai encore à me brosser les dents et à prendre une douche|I still have to brush my teeth...|I have yet to me to brush the teeth and to take a shower.
J'ai encore beaucoup de choses à acheter|I still have a lot of things to buy.|I have yet much of things to buy.
J'ai encore beaucoup de choses à faire|I still have a lot to do.|I have yet much of things to do.
J'ai entendu dire que le Texas était beau comme endroit|I've heard Texas is a beautiful place.|I have heard to say that the Texas was beautiful like place.
J'ai eu un accident|I got in an accident.|I have had an accident.
J'ai faim|I'm hungry.|I have hunger.
J'ai fait ce gâteau|I made this cake.|I have made this cake.
J'ai fait une erreur|I made a mistake.|I have made an error.
J'ai fait une réservation|I have a reservation.|I have made a reservation.
J'ai froid|I'm cold.|I have cold.
J'ai ma propre voiture|I have one in my car (Natural was likely typo in prompt).|I have my own car.
J'ai mal à la gorge|My throat is sore.|I have bad/hurt at the throat.
J'ai mal à la tête|I have a headache.|I have bad/hurt at the head.
J'ai mal à l'estomac|My stomach hurts.|I have bad/hurt at the stomach.
J'ai mal dans le bras|I have pain in my arm.|I have bad/hurt in the arm.
J'ai perdu ma montre|I lost my watch.|I have lost my watch.
J'ai seulement cinq dollars|I only have 5 dollars.|I have only five dollars.
J'ai soif|I'm thirsty.|I have thirst.
J'ai trente-deux ans|I'm 32.|I have thirty-two years.
J'ai trois enfants, deux filles et un fils|I have three children...|I have three children, two girls and one son.
J'ai un rhume|I have a cold.|I have a cold.
J'ai une question à te poser|I have a question I want to ask you.|I have a question to to-you to pose.
J'ai vingt-six ans|I'm 26 years old.|I have twenty-six years.
J'aime la cuisine italienne|I like Italian food.|I like the kitchen/cooking Italian.
J'aime regarder la télé|I like to watch TV.|I like to watch the TV.
J'allais à la bibliothèque|I was going to the library.|I was going to the library.
J'allais quitter le restaurant quand mes amis sont arrivés|I was about to leave...|I was going to leave the restaurant when my friends are arrived.
J'arrive tout de suite|I'm coming right now.|I arrive all of suite.
J'arriverai sous peu|It will arrive shortly.|I will arrive under little.
Je cherche la poste|I'm looking for the post office.|I look for the post office.
Je comprends maintenant|I understand now.|I understand now.
Je comprends|I understand.|I understand.
Je dois aller à la poste|I have to go to the post office.|I must go to the post office.
Je dois laver mes vêtements|I have to wash my clothes.|I must wash my clothes.
Je fais un mètre quatre-vingt|"I'm 6'2""."|I make one meter eighty.
Je fais une taille huit|I'm a size 8.|I make a size eight.
Je l'ai déjà vu|I've already seen it.|I it have already seen.
Je l'ai vu|I've seen it.|I it have seen.
Je l'aime|I like her / I like it.|I him/her/it like.
Je lui dirai que tu as appelé|I'll tell him you called.|I to him will say that you have called.
Je m'appelle John Smith|My name is John Smith.|I me call John Smith.
Je m'apprête à sortir|I'm getting ready to go out.|I me ready to go out.
Je me sens bien|I feel good.|I me feel well.
Je me souviens|I remember.|I me remember.
Je m'en fiche|I don't care.|I me of it fix/care.
Je m'ennuie|I'm bored.|I me annoy.
Je n'ai jamais fait ça|I've never done that.|I not have never done that.
Je n'ai jamais vu ça avant|I've never seen that before.|I not have never seen that before.
Je n'ai pas assez d'argent|I don't have enough money.|I not have not enough of money.
Je n'ai pas d'argent|I don't have any money.|I not have not of money.
Je n'ai pas de petite amie|I don't have a girlfriend.|I not have not of little friend.
Je n'ai pas encore décidé|I still haven't decided.|I not have not yet decided.
Je n'ai pas encore déjeuné|I haven't had lunch yet.|I not have not yet lunched.
Je n'ai pas fini de manger|I haven't finished eating.|I not have not finished of to eat.
Je n'ai pas le temps maintenant|I don't have time right now.|I not have not the time now.
Je n'ai pas peur|I'm not afraid.|I not have not fear.
Je ne comprends pas ce que vous dites|I don't understand what your saying.|I not understand not that which you say.
Je ne comprends pas|I don't understand.|I not understand not.
Je ne l'aime pas|I don't like him / it.|I not him/it like not.
Je ne me sens pas bien|I don't feel well.|I not me feel not well.
Je ne parle pas très bien l'anglais|I don't speak English very well.|I not speak not very well the English.
Je ne parle pas très bien|I don't speak very well.|I not speak not very well.
Je ne pense pas|I don't think so.|I not think not.
Je ne sais pas m'en servir|I don't know how to use it.|I not know not me of it to serve.
Je ne sais pas|I don't know.|I not know not.
Je ne suis pas américain|I'm not American.|I not am not American.
Je ne suis pas encore prêt|I'm not ready yet.|I not am not yet ready.
Je ne suis pas marié|I'm not married.|I not am not married.
Je ne suis pas occupé|I'm not busy.|I not am not occupied.
Je ne suis pas sûr|I'm not sure.|I not am not sure.
Je ne veux pas ça|I don't want that.|I not want not that.
Je ne veux pas te déranger|I don't want to bother you.|I not want not you to disturb.
Je ne vous entends pas clairement|I can't hear you clearly.|I not you hear not clearly.
Je ne vous entends pas|I can't hear you.|I not you hear not.
Je n'en veux pas|I don't want it.|I not of it want not.
Je nettoie ma chambre|I'm cleaning my room.|I clean my room.
Je n'y suis pas allé|I haven't been there.|I not there am not gone.
Je n'y vais pas|I'm not going.|I not there go not.
Je paierai le dîner|I'll pay for dinner.|I will pay the dinner.
Je paierai les billets|I'll pay for the tickets.|I will pay the tickets.
Je paierai|I'll pay.|I will pay.
Je parle deux langues|I speak two languages.|I speak two languages.
Je parle un peu anglais|I speak a little English.|I speak a little English.
Je pars demain|I'm leaving Tomorrow.|I leave tomorrow.
Je pensais que les vêtements étaient plus chers|I thought the clothes were cheaper.|I thought that the clothes were more expensive.
Je pensais qu'il avait dit autre chose|I thought he said something else.|I thought that he had said other thing.
Je pense aussi|I think so.|I think also.
Je pense que ces chaussures sont très belles|I think those shoes are very good looking.|I think that these shoes are very beautiful.
Je pense que c'est bon|I think it tastes good.|I think that it is good.
Je pense que c'est très bon|I think it's very good.|I think that it is very good.
Je pense que j'ai besoin de voir un docteur|I think I need to see a doctor.|I think that I have need of to see a doctor.
Je pense que tu as trop de vêtements|I think you have too many clothes.|I think that you have too many of clothes.
Je peux nager|I can swim.|I can swim.
Je plaisante|I'm just kidding.|I pleasant/joke.
Je prendrai celui-ci aussi|I'll take that one also.|I will take this one also.
Je prendrai la même chose|I'll have the same thing.|I will take the same thing.
Je prendrai un verre d'eau s'il vous plaît|I'll have a glass of water please.|I will take a glass of water if it you pleases.
Je prendrai une tasse de thé s'il vous plaît|I'll have a cup of tea please.|I will take a cup of tea if it you pleases.
Je rappellerai plus tard|I'll call back later.|I will call back more late.
Je regarde|I'm just looking.|I look.
Je rentre à la maison dans quatre jours|I'm going home in four days.|I return to the house in four days.
Je reviendrai plus tard|I'll come back later.|I will come back more late.
Je reviens tout de suite|I'll be right back.|I come back all of suite.
Je sais|I know.|I know.
Je sors du travail à six heures|I get off of work at 6.|I exit of the work at six hours.
Je suis à mon compte|I'm self-employed.|I am at my account.
Je suis allé au supermarché, et ensuite au magasin d'informatique|I went to the supermarket...|I am gone to the supermarket, and then to the store of computer-science.
Je suis allergique aux fruits de mer|I'm allergic to seafood.|I am allergic to the fruits of sea.
Je suis américain|I'm American.|I am American.
Je suis célibataire|I'm single.|I am bachelor/single.
Je suis content|I'm happy.|I am happy/content.
Je suis d'accord|I agree.|I am of agreement.
Je suis débutant|I'm a beginner.|I am beginner.
Je suis désolé, nous sommes complets|I'm sorry, we're sold out.|I am desolated, we are complete/full.
Je suis désolé|I'm sorry.|I am desolated.
Je suis en attente|I'm on hold (phone).|I am in waiting.
Je suis fatigué|I'm tired.|I am tired.
Je suis ici depuis deux jours|I've been here for two days.|I am here since two days.
Je suis ici pour affaires|I'm here on business.|I am here for affairs.
Je suis inquiet aussi|I'm worried too.|I am worried also.
Je suis malade|I'm sick.|I am sick.
Je suis marié|I'm married.|I am married.
Je suis perdu|I'm lost.|I am lost.
Je suis prêt|I'm ready.|I am ready.
Je suis professeur|I'm a teacher.|I am professor.
Je suis repu|I'm full.|I am sated.
Je suis très occupé|I'm very busy.|I am very occupied.
Je suis très occupé - Je n'ai pas le temps maintenant|I'm very busy - I don't have time now.|I am very occupied - I not have not the time now.
Je suis un Américain|I'm an American.|I am an American.
Je suis venu avec ma famille|I came with my family.|I am come with my family.
Je t'aime|I love you.|I you love.
Je t'appellerai vendredi|I'll call you on Friday.|I you will call Friday.
Je t'apprendrai|I'll teach you.|I you will teach/learn.
Je t'attends|I'm waiting for you.|I you wait-for.
Je te crois|I believe you.|I you believe.
Je te donnerai un coup de fil|I'll give you a call.|I to-you will give a blow of wire/thread.
Je te fais confiance|I trust you.|I to-you make confidence.
Je te parlerai bientôt|I'll talk to you soon.|I to-you will speak soon.
Je t'emmenerai à l'arrêt de bus|I'll take you to the bus stop.|I you will lead to the stop of bus.
Je vais au lit|I'm going to bed.|I go to the bed.
Je vais bien, et toi ?|I'm fine, and you?|I go well, and you?
Je vais bien|I'm good.|I go well.
Je vais dîner|I'm going to go have dinner.|I go to dine.
Je vais en Amérique l'année prochaine|I'm going to America next year.|I go in America the year next.
Je vais le prendre|I'll take it.|I go it to take.
Je vais partir|I'm going to leave.|I go to leave.
Je vais très bien, merci|I'm very well, thank you.|I go very well, thanks.
Je veux acheter quelque chose|I want to buy something.|I want to buy something.
Je veux contacter notre ambassade|I want to contact our embassy.|I want to contact our embassy.
Je veux envoyer ce paquet aux Etats-Unis|I want to send this package...|I want to send this package to the States-United.
Je veux seulement un en-cas|I only want a snack.|I want only a snack.
Je veux te donner un cadeau|I want to give you a gift.|I want to you to give a gift.
Je veux te montrer quelque chose|I want to show you something.|I want to you to show something.
Je veux te poser une question|I want to ask you a question.|I want to you to pose a question.
Je viens d'Amérique|I'm from America.|I come from America.
Je viens te chercher|I'm coming to pick you up.|I come you to look for.
Je voudrais acheter quelque chose|I'd like to buy something.|I would want to buy something.
Je voudrais acheter une bouteille d'eau, s'il vous plaît|I'd like to buy a bottle of water, please.|I would want to buy a bottle of water, if it you pleases.
Je voudrais acheter une carte de téléphone s'il vous plaît|I'd like to buy a phone card please.|I would want to buy a card of phone if it you pleases.
Je voudrais aller au magasin|I'd like to go to the store.|I would want to go to the store.
Je voudrais aller chez moi|I'd like to go home.|I would want to go at-house me.
Je voudrais appeler les Etats-Unis|I'd like to call the United States.|I would want to call the States-United.
Je voudrais aussi de l'eau, s'il vous plaît|I'd like some water too, please.|I would want also some water, if it you pleases.
Je voudrais échanger ceci contre des dollars|I'd like to exchange this for Dollars.|I would want to exchange this against some dollars.
Je voudrais en avoir un|I wish I had one.|I would want of it to have one.
Je voudrais envoyer ça en Amérique|I'd like to send this to America.|I would want to send that in America.
Je voudrais envoyer un fax|I'd like to send a fax.|I would want to send a fax.
Je voudrais faire du shopping|I'd like to go shopping.|I would want to make some shopping.
Je voudrais faire une promenade|I'd like to go for a walk.|I would want to make a promenade/walk.
Je voudrais faire une réservation|I'd like to make a reservation.|I would want to make a reservation.
Je voudrais le numéro de l'hôtel Hilton s'il vous plaît|I'd like the number for the Hilton Hotel please.|I would want the number of the hotel Hilton if it you pleases.
Je voudrais louer une voiture|I'd like to rent a car.|I would want to rent a car.
Je voudrais manger au restaurant dans la cinquième rue|I'd like to eat at 5th street restaurant.|I would want to eat at the restaurant in the fifth street.
Je voudrais parler à Monsieur Smith s'il vous plaît|I'd like to speak to Mr. Smith please.|I would want to speak to Mister Smith if it you pleases.
Je voudrais passer un coup de téléphone|I'd like to make a phone call.|I would want to pass a blow of telephone.
Je voudrais un plan de la ville|I'd like a map of the city.|I would want a map of the city.
Je voudrais une chambre à deux lits s'il vous plaît|I'd like a room with two beds please.|I would want a room at two beds if it you pleases.
Je voudrais une chambre à un lit|I'd like a single room.|I would want a room at one bed.
Je voudrais une chambre non-fumeur|I'd like a non-smoking room.|I would want a room non-smoker.
Je voudrais une chambre|I'd like a room.|I would want a room.
Je voudrais une table près de la fenêtre|I'd like a table near the window.|I would want a table near of the window.
Je voudrais utiliser l'internet|I'd like to use the internet.|I would want to use the internet.
J'espère que votre femme et vous ferez un bon voyage|I hope you and your wife have a nice trip.|I hope that your wife and you will make a good voyage.
J'étais dans la bibliothèque|I was in the library.|I was in the library.
J'habite en Californie|I live in California.|I inhabit in California.
John part en vacances demain|John is going on vacation tomorrow.|John leaves in vacations tomorrow.
