French Phrase|English Translation|Literal Translation
J'oublie|I forget.|I forget.
Joyeux anniversaire|Happy Birthday.|Joyous anniversary.
Juste ici|Right here.|Just here.
Juste là|Right there.|Just there.
Juste un moment|Just a moment.|Just a moment.
Juste un peu|Just a little.|Just a little.
J'y ai travaillé pendant cinq ans|I've worked there for five years.|I there have worked during five years.
J'y suis allé|I've been there.|I there am gone.
La date d'expiration|Expiration date.|The date of expiration.
La nourriture est délicieuse|The food was delicious.|The food is delicious.
La prochaine fois|Next time.|The next time.
La télé est cassée|The TV is broken.|The TV is broken.
La voiture est réparée|The car is fixed.|The car is repaired.
Là-bas|Over there.|There-down.
L'accident a eu lieu au croisement|The accident happened at the intersection.|The accident has had place at the crossing.
Laisse-moi vérifier|Let me check.|Leave me to verify.
laisse-moi y réfléchir|Let me think about it.|Leave me there to reflect.
L'avion part à cinq heures et demie de l'après-midi|The plane departs at 5:30P.|The plane leaves at five hours and half of the after-middle-day.
Le grand ou le petit ?|The big one or the small one?|The big or the little?
Le livre est à côté de la table|The book is next to the table.|The book is at side of the table.
Le livre est derrière la table|The book is behind the table.|The book is behind the table.
Le livre est dessus la table|The book is on top of the table.|The book is on-top the table.
Le livre est devant la table|The book is in front of the table.|The book is before the table.
Le livre est près de la table|The book is near the table.|The book is near of the table.
Le livre est sous la table|The book is under the table.|The book is under the table.
Le livre est sur la table|The book is on the table.|The book is on the table.
Le trois juillet|July 3rd (June 3rd in prompt was typo).|The three July.
Le vingt-deux octobre|October 22nd.|The twenty-two October.
Le vol dure combien de temps ?|How long is the flight?|The flight lasts how much of time?
Lequel est le meilleur ?|Which one is the best?|Which one is the best?
Lequel est meilleur ?|Which one is better?|Which one is better?
Lequel est moins cher ?|Which one is cheaper?|Which one is less expensive?
Lequel tu veux ?|Which one do you want?|Which one you want?
Lequel ?|Which one?|Which one?
Les affaires vont bien|Business is good.|The affairs go well.
Les livres sont chers|The books are expensive.|The books are expensive.
Les routes sont glissantes|The roads are slippery.|The roads are slippery.
Les voitures sont américaines|The cars are American.|The cars are American.
Ma fille est ici|My daughter is here.|My daughter is here.
Ma grand-mère est décédée l'année dernière|My grandmother passed away last year.|My grandmother is deceased the year last.
Ma maison est près de la banque|My house is close to the bank.|My house is near of the bank.
Ma valise a disparu|My luggage is missing.|My suitcase has disappeared.
Ma voiture a été heurtée par une autre voiture|My car was hit by another car.|My car has been hit by another car.
Ma voiture ne marche pas|My car isn't working.|My car not walks/works not.
Maintenant ou plus tard ?|Now or later?|Now or more late?
Mâle ou femelle ?|Male or female?|Male or female?
Merci beaucoup|Thank you very much.|Thanks much.
Merci Mademoiselle|Thank you miss.|Thanks Miss.
Merci Monsieur|Thank you sir.|Thanks Mister.
Merci pour ton aide|Thanks for your help.|Thanks for your aid.
Merci pour tout|Thanks for everything.|Thanks for all.
Merci|Thank you / Thanks.|Thanks.
Mets la voiture en marche|Start the car.|Put the car in walk/march.
Mon ami est américain|My friend is American.|My friend is American.
Mon anniversaire est le vingt-sept août|My birthday is August 27th.|My anniversary is the twenty-seven August.
Mon fils étudie l'informatique|My son studies computers.|My son studies the information-technology.
Mon fils|My son.|My son.
Mon père est avocat|My father is a lawyer.|My father is lawyer.
Mon père y est allé|My father has been there.|My father there is gone.
Mon portable n'a pas une bonne réception|My cell phone doesn't have good reception.|My portable (phone) not has not a good reception.
Mon portable ne marche pas|My cell phone doesn't work.|My portable (phone) not walks/works not.
Ne fais pas ça|Don't do that.|Not do not that.
Ne t'inquiète pas|Don't worry.|Not yourself worry not.
N'est-ce pas ?|Isn't it?|Not is it not?
N'importe quoi|Nonsense.|Not imports what.
Non, c'est la première fois|No, this is the first time.|No, it is the first time.
Non, je suis américain|No, I'm American.|No, I am American.
Non, merci|No, thank you.|No, thanks.
Non|No.|No.
Nos enfants sont en Amérique|Our children are in America.|Our children are in America.
Nous avons deux garçons et une fille|We have two boys and one girl.|We have two boys and one girl.
Nous l'aimons beaucoup|We like it very much.|We it like much.
Nous pouvons manger de la nourriture italienne ou chinoise|We can eat Italian or Chinese food.|We can to eat of the food Italian or Chinese.
Nous prendrons deux verres d'eau s'il vous plaît|We'll have two glasses of water please.|We will take two glasses of water if it you pleases.
Nous sommes en retard|We're late.|We are in delay.
Nous venons de Californie|We're from California.|We come from California.
On a volé ma montre|My watch has been stolen.|One has stolen my watch.
Où est la boîte aux lettres ?|Where's the mail box?|Where is the box to the letters?
Où est la gare routière ?|Where is the bus station?|Where is the station road?
Où est la pharmacie ?|Where's the pharmacy?|Where is the pharmacy?
Où est la poste ?|Where's the post office?|Where is the post office?
Où est la rue principale ?|Where is Main Street?|Where is the street principal?
Où est l'aéroport ?|Where is the airport?|Where is the airport?
Où est le restaurant le plus proche ?|Where's the closest restaurant?|Where is the restaurant the most near?
Où est l'hôpital le plus proche ?|Where's the nearest hospital?|Where is the hospital the most near?
Où est ma chemise ?|Where is my shirt?|Where is my shirt?
Où est-ce que ça fait mal ?|Where does it hurt?|Where is it that that makes bad/hurt?
Où est-ce que ça s'est passé ?|Where did it happen?|Where is it that that itself is passed?
Où est-ce que je peux acheter des billets ?|Where can I buy tickets?|Where is it that I can buy some tickets?
Où est-ce que je peux changer des dollars américains ?|Where can I exchange U.S. dollars?|Where is it that I can change some dollars Americans?
Où est-ce que je peux louer une voiture ?|Where can I rent a car?|Where is it that I can rent a car?
Où est-ce que je peux poster ça ?|Where can I mail this?|Where is it that I can post that?
Où est-ce que je peux trouver un hôpital ?|Where can I find a hospital?|Where is it that I can find a hospital?
Où est-ce que ta femme travaille ?|Where does your wife work?|Where is it that your wife works?
Où est-ce que tu as appris l'anglais ?|Where did you learn English?|Where is it that you have learned the English?
Où est-ce que tu habites ?|Where do you live?|Where is it that you inhabit?
Où est-ce que tu l'as appris ?|Where did you learn it?|Where is it that you it have learned?
Où est-ce que tu l'as mis ?|Where did you put it?|Where is it that you it have put?
Où est-ce que tu travaillais avant de travailler ici ?|Where did you work before...?|Where is it that you worked before of to work here?
Où est-ce que tu travailles ?|Where do you work?|Where is it that you work?
Où est-ce qu'il y a un distributeur de billets ?|Where is there an ATM?|Where is it that it there has a distributor of tickets?
Où est-ce qu'il y a un docteur qui parle anglais ?|Where is there a doctor who speaks English?|Where is it that it there has a doctor who speaks English?
Où est-ce ?|Where is it?|Where is it?
Où est-il ?|Where is he?|Where is he?
Où es-tu allé ?|Where did you go?|Where are you gone?
Où es-tu ?|Where are you?|Where are you?
Où étais-tu ?|Where were you?|Where were you?
Où sont les tee-shirts ?|Where are the t-shirts?|Where are the t-shirts?
Où sont les toilettes ?|Where is the bathroom?|Where are the toilets?
Où trouve-t-on un distributeur de billets ?|Where is an ATM?|Where finds one a distributor of tickets?
Où vas-tu aller ?|Where are you going to go?|Where go you to go?
Où vas-tu ?|Where are you going?|Where go you?
Où veux-tu aller ?|Where do you want to go?|Where want you to go?
Où voudrais-tu aller ?|Where would you like to go?|Where would want you to go?
Où voudrais-tu qu'on se retrouve ?|Where would you like to meet?|Where would want you that one ourselves find-again?
Oui, vraiment|Yes, really.|Yes, truly.
Oui|Yes.|Yes.
Ouvre la fenêtre|Open the window.|Open the window.
Ouvre la porte|Open the door.|Open the door.
Par là|That way.|By there.
Partageons|Let's share.|Let us share.
Pas de problème|No problem.|Not of problem.
Pas encore|Not yet.|Not yet.
Pas récemment|Not recently.|Not recently.
Pendant combien de temps est-ce que tu vas rester en Californie ?|How long are you going to stay...?|During how much of time is it that you go to stay in California?
Pendant combien de temps est-ce que tu vas rester ?|How long are you going to stay?|During how much of time is it that you go to stay?
Personne ne nous aide|Nobody is helping us.|Person not us helps.
Peu importe|Never mind.|Little imports.
Peut-être|Maybe.|Can to be.
Peux-tu recommander un bon restaurant ?|Can you recommend a good restaurant?|Can you recommend a good restaurant?
Plus de deux cents kilomètres|More than 200 miles (km in French).|More of two hundred kilometers.
Plus que ça|More than that.|More than that.
Pour combien de nuits ?|For how many nights?|For how many of nights?
Pourquoi est-ce que tu as dit ça ?|Why did you say that?|Why is it that you have said that?
Pourquoi est-ce que tu as fait ça ?|Why did you do that?|Why is it that you have done that?
Pourquoi est-ce que tu ne pars pas ?|Why aren't you going?|Why is it that you not leave not?
Pourquoi est-ce que tu ris ?|Why are you laughing?|Why is it that you laugh?
Pourquoi pas ?|Why not?|Why not?
Pourrais tu me passer une serviette s'il te plaît ?|Will you hand me a towel please?|Could you me pass a towel if it you pleases?
Pourrais-je parler à madame Smith s'il vous plaît ?|May I speak to Mrs. Smith please?|Could I speak to Madam Smith if it you pleases?
Pourrais-tu m'appeler un taxi s'il te plaît ?|Will you call me a taxi please?|Could you me to call a taxi if it you pleases?
Pourrais-tu me faire passer le sel s'il te plaît ?|Will you pass me the salt please?|Could you me to make pass the salt if it you pleases?
Pourrais-tu me rappeler ?|Will you remind me?|Could you me call-back/remind?
Pourrais-tu m'emmener chez moi ?|Will you take me home?|Could you me lead at-house me?
Pourrais-tu mettre ça dans la voiture s'il te plaît ?|Will you put this in the car...?|Could you put that in the car if it you pleases?
Pourriez-vous lui demander de me rappeler s'il vous plaît ?|Would you ask him to call me back...?|Could you to him ask of me to call-back if it you pleases?
Pourriez-vous lui demander de venir ici ?|Would you ask him to come here?|Could you to him ask of to come here?
Pouvez-vous m'aider ?|Can you help me?|Can you me to help?
Pouvez-vous parler plus fort s'il vous plaît ?|Can you speak louder please?|Can you speak more strong if it you pleases?
Pouvez-vous répéter s'il vous plaît ?|Can you repeat that please?|Can you repeat if it you pleases?
Pratiquons l'anglais|Let's practice English.|Let us practice the English.
Prenez ce médicament|Take this medicine.|Take this medicine.
Près de la banque|Near the bank.|Near of the bank.
Quand déménagez-vous ?|When are you moving?|When demenage (move house) you?
Quand est la dernière fois que tu as parlé à ta mère ?|When was the last time...?|When is the last time that you have spoken to your mother?
Quand est le prochain bus pour Philadelphie ?|When is the next bus to Philadelphia?|When is the next bus for Philadelphia?
Quand est ton anniversaire ?|When is your birthday?|When is your anniversary?
Quand est-ce que ça sera prêt ?|When will it be ready?|When is it that that will be ready?
Quand est-ce que c'est arrivé ?|When did this happen?|When is it that it is arrived?
Quand est-ce que la banque ouvre ?|When does the bank open?|When is it that the bank opens?
Quand est-ce que l'avion arrive ?|When does the plane arrive?|When is it that the plane arrives?
Quand est-ce que le bus part ?|When does the bus leave?|When is it that the bus leaves?
Quand est-ce que nous arrivons ?|When do we arrive?|When is it that we arrive?
Quand est-ce que nous partons ?|When do we leave?|When is it that we leave?
Quand est-ce que tu arrives aux Etats-Unis ?|When do you arrive in the U.S.?|When is it that you arrive at the States-United?
Quand est-ce que tu commences le travail ?|When do you start work?|When is it that you start the work?
Quand est-ce que tu es arrivé à Boston ?|When did you arrive in Boston?|When is it that you are arrived at Boston?
Quand est-ce que tu sors du travail ?|When do you get off work?|When is it that you exit of the work?
Quand est-ce qu'il arrive ?|When does he/it arrive?|When is it that he arrives?
Quand est-ce qu'il va rentrer ?|When will he be back?|When is it that he goes to return?
Quand je suis allé au magasin, ils n'avaient pas de pommes.|When I went to the store...|When I am gone to the store, they not had not of apples.
Quand pars-tu ?|When are you leaving?|When leave you?
Quand reviens-tu ?|When are you coming back?|When come back you?
Quand vas-tu chercher ton ami ?|When are you going to pick up your friend?|When go you to look for your friend?
Quand viennent-ils ?|When are they coming?|When come they?
Quand voudriez-vous qu'on se rencontre ?|When would you like to meet?|When would want you that one ourselves meet?
Que penses-tu de ces chaussures ?|What do you think of these shoes?|What think you of these shoes?
Que puis-je faire pour vous ?|What can I do for you?|What can I to do for you?
Que veut dire ce mot ?|What does this word mean?|What wants to say this word?
Quel âge as-tu ?|How old are you?|What age have you?
Quel est le numéro de téléphone ?|What's the phone number?|What is the number of telephone?
Quel est le prix d'une chambre ?|What's the room rate?|What is the price of a room?
Quel est le problème ?|What's the matter?|What is the problem?
Quel est le tarif pour une nuit ?|What's the charge per night?|What is the tariff for a night?
Quel est le taux de change pour le dollars ?|What's the exchange rate for dollars?|What is the rate of exchange for the dollar?
Quel est le taux de change ?|What's the exchange rate?|What is the rate of exchange?
Quel est l'indicatif ?|What is the area code?|What is the indicative?
Quel est votre nom de famille ?|What's your last name?|What is your name of family?
Quel films est-ce que tu préfères ?|What's your favorite movie?|What movies is it that you prefer?
Quel goût est-ce que ça a ?|How does it taste?|What taste is it that that has?
Quel jour de la semaine sommes-nous ?|What day of the week is it?|What day of the week are we?
Quel jour est-ce qu'ils viennent ?|What day are they coming over?|What day is it that they come?
Quel temps fait-il ?|How's the weather?|What time/weather makes it?
Quel temps fera-t-il demain ?|What will the weather be like tomorrow?|What time/weather will make it tomorrow?
Quelle est la date aujourd'hui ?|What's today's date?|What is the date today?
Quelle est la date ?|What's the date?|What is the date?
Quelle est la température ?|What's the temperature?|What is the temperature?
Quelle est l'adresse ?|What's the address?|What is the address?
Quelle est ton adresse e-mail ?|What's your email address?|What is your address email?
Quelle est ton adresse ?|What's your address?|What is your address?
Quelle heure est-il ?|What time is it?|What hour is it?
Quelle nourriture est-ce que tu préfères ?|What's your favorite food?|What food is it that you prefer?
Quelle route est-ce que je devrais prendre ?|Which road should I take?|What road is it that I should take?
Quelle sorte de musique est-ce que tu aimes ?|What kind of music do you like?|What sort of music is it that you like?
Quelle taille ?|What size?|What size?
Quelquefois je vais me coucher à onze heures du soir...|Sometimes I go to sleep at 11 p.m...|Sometimes I go me to bed at eleven hours of the evening...
Quelques livres|Some books.|Some books.
Quelques-uns|A few.|Some ones.
Quelqu'un fait ça pour moi ?|Someone does that for me?|Someone does that for me?
Quelqu'un vient ?|Someone is coming.|Someone comes?
Quels sont tes passe-temps ?|What are your hobbies?|Which are your pass-times?
Qu'en penses-tu ?|What do you think?|What of it think you?
Qu'est-ce que ça dit ?|What does this say?|What is it that that says?
Qu'est-ce que ça veut dire ?|What does this mean?|What is it that that wants to say?
Qu'est-ce que c'est que ça ?|What's this? / What is that?|What is it that it is that that?
Qu'est-ce que c'est ?|What is it?|What is it that it is?
Qu'est-ce que je devrais mettre ?|What should I wear?|What is it that I should put (on)?
Qu'est-ce que les gens font d'habitude en été à Los Angeles ?|What do people usually do...|What is it that the people do of habit in summer at Los Angeles?
Qu'est-ce que tes parents font comme travail ?|What do your parents do for work?|What is it that your parents do like work?
Qu'est-ce que ton père fait comme travail ?|What does your father do for work?|What is it that your father does like work?
Qu'est-ce que tu as fait hier ?|What did you do yesterday?|What is it that you have done yesterday?
Qu'est-ce que tu as fait la nuit dernière ?|What did you do last night?|What is it that you have done the night last?
Qu'est-ce que tu as pensé ?|What did you think?|What is it that you have thought?
Qu'est-ce que tu as ?|What do you have?|What is it that you have?
Qu'est-ce que tu étudies ?|What do you study?|What is it that you study?
Qu'est-ce que tu fais comme travail ?|What do you do for work?|What is it that you do like work?
Qu'est-ce que tu fais ?|What are you doing?|What is it that you do?
Qu'est-ce que tu recommandes ?|What do you recommend?|What is it that you recommend?
Qu'est-ce que tu vas faire ce soir ?|What are you going to do tonight?|What is it that you go to do this evening?
Qu'est-ce que tu vas prendre ?|What are you going to have?|What is it that you go to take?
Qu'est-ce que tu veux acheter ?|What do you want to buy?|What is it that you want to buy?
Qu'est-ce que tu veux faire ?|What do you want to do?|What is it that you want to do?
Qu'est-ce que tu voudrais boire ?|What would you like to drink?|What is it that you would want to drink?
Qu'est-ce que tu voudrais manger ?|What would you like to eat?|What is it that you would want to eat?
Qu'est-ce qui est mieux, les spaghettis ou la salade au poulet ?|Which is better...|What that is better, the spaghettis or the salad at-the chicken?
Qu'est-ce qui est mieux ?|Which is better?|What that is better?
Qu'est-ce qui le mieux ?|Which is the best?|What that is the better?
Qu'est-ce qui ne va pas ?|What's wrong?|What that not goes not?
Qu'est-ce qui s'est passé ?|What happened?|What that itself is passed?
Qu'est-ce qu'il fait comme travail ?|What does he do for work?|What is it that he does like work?
Qu'est-ce qu'il y a dedans ?|What's in it?|What is it that it there has in-it?
Qu'est-ce qu'ils étudient ?|What do they study?|What is it that they study?
Qui a envoyé cette lettre ?|Who sent this letter?|Who has sent this letter?
Qui a gagné ?|Who won?|Who has won?
Qui c'était ?|Who was that?|Who it was?
Qui cherches-tu ?|Who are you looking for?|Who look-for you?
Qui est à l'appareil ?|Who's calling?|Who is at the apparatus (phone)?
Qui est cet homme là-bas ?|Who's that man over there?|Who is this man there-down?
Qui est-ce ?|Who is it?|Who is it?
Qui es-tu ?|Who are you?|Who are you?
Qui était ton professeur ?|Who was your teacher?|Who was your professor?
Qui sont-ils ?|Who are they?|Who are they?
Qui t'a appris ça ?|Who taught you that?|Who to-you has taught that?
Qui t'a appris ?|Who taught you?|Who to-you has taught?
Quoi d'autre ?|Anything else?|What of other?
Quoi de neuf ?|What's up?|What of new?
Ramasse tes vêtements|Pick up your clothes.|Pick up your clothes.
Réglez ça dehors|Take it outside.|Settle that outside.
Retrouvons-nous devant l'hôtel|Let's meet in front of the hotel.|Find-again ourselves before the hotel.
Rien d'autre|Nothing else.|Nothing of other.
Sa chambre est très petite|His room is very small.|His/her room is very small.
Sa famille arrive demain|His family is coming tomorrow.|His/her family arrives tomorrow.
Salut|Hello / Hi.|Salute.
Samedi, ça va ?|How about Saturday?|Saturday, that goes?
Santé|Cheers!|Health.
Serveur|Waiter!|Waiter.
Serveuse|Waitress!|Waitress.
Si vous avez besoin de mon aide...|If you need my help...|If you have need of my aid, make it to me know if it you pleases.
Si vous l'aimez, je peux en acheter plus|If you like it I can buy more.|If you it like, I can of it to buy more.
S'il te plaît appelle-moi|Please call me.|If it to-you pleases call me.
S'il te plaît attends-moi|Please wait for me.|If it to-you pleases wait for me.
S'il te plaît compte ça pour moi|Please count this for me.|If it to-you pleases count that for me.
S'il te plaît dis-lui que John a appelé|Please tell her John called.|If it to-you pleases say to her that John has called.
S'il te plaît dis-moi|Please tell me.|If it to-you pleases say to me.
S'il te plaît écris-le|Please write it down.|If it to-you pleases write it.
S'il te plaît rentre|Please come in.|If it to-you pleases enter.
S'il te plaît|Please.|If it to-you pleases.
S'il vou plaît emmenez-moi à l'aéroport|Please take me to the airport.|If it you pleases lead me to the airport.
S'il vous plaît asseyez-vous|Please sit down.|If it you pleases sit yourself down.
S'il vous plaît emmenez-moi à cette adresse|Please take me to this address.|If it you pleases lead me to this address.
S'il vous plaît enlevez vos chaussures|Please take off your shoes.|If it you pleases remove your shoes.
S'il vous plaît parlez anglais|Please speak English.|If it you pleases speak English.
S'il vous plaît parlez plus lentement|Please speak more slowly.|If it you pleases speak more slowly.
S'il vous plaît remplissez ce formulaire|Please fill out this form.|If it you pleases fill this form.
Son fils|His son.|His/her son.
Suivez-moi|Follow me.|Follow me.
Super|Great.|Super.
Ta fille|Your daughter.|Your daughter.
Tais-toi|Be quiet.|Silent yourself.
Tente ta chance|Take a chance.|Try your chance.
Tourne à droite|Turn right.|Turn to right.
Tourne à gauche|Turn left.|Turn to left.
Tourne-toi|Turn around.|Turn yourself.
Tout est prêt|Everything is ready.|All is ready.
Tout le monde le sais|Everyone knows it.|All the world it knows.
Toute la journée|All day.|All the day.
Travailles-tu aujourd'hui ?|Are you working today?|Work you today?
Travailles-tu demain ?|Are you working Tomorrow?|Work you tomorrow?
Très bien, merci|Very good, thanks.|Very well, thanks.
Tu as l'air fatigué|You look tired.|You have the air tired.
Tu as raison|You're right.|You have reason.
Tu as une très belle voiture|You have a very nice car.|You have a very beautiful car.
Tu crois ça ?|Do you believe that?|You believe that?
Tu entends ça ?|Do you hear that?|You hear that?
Tu es belle|You're beautiful.|You are beautiful.
Tu es plus intelligent que lui|You're smarter than him.|You are more intelligent than him.
Tu es très intelligent|You're very smart.|You are very intelligent.
Tu es très sympa|You're very nice.|You are very nice.
Tu parles l'anglais très bien|You speak English very well.|You speak the English very well.
Tu ressembles à ta soeur|You look like my sister (typo in prompt was likely sister).|You resemble to your sister.
Tu te sens mieux|Do you feel better?|You yourself feel better?
Un aller simple ou un aller-retour ?|One way or round trip?|A go simple or a go-return?
Un aller simple|A one way ticket.|A go simple.
Un aller-retour|A round trip ticket.|A go-return.
Un billet pour New York s'il vous plaît|One ticket to New York please.|A ticket for New York if it you pleases.
Un comme ça|One like that.|One like that.
Un peu|A little.|A little.
Viens ici|Come here.|Come here.
Voilà mon numéro|Here's my number.|There-is my number.
Voilà votre commande|Here's your order.|There-is your command.
Voilà votre salade|Here is your salad.|There-is your salad.
Voilà|Here it is.|There-is.
Vos affaires sont toutes là|Your things are all here.|Your affairs are all there.
Vos enfants sont très bien élevés|Your children are very well behaved.|Your children are very well raised.
Votre maison est très jolie|Your house is very nice.|Your house is very pretty.
Voudriez-vous acheter ça ?|Would you like to buy this?|Would want you to buy that?
Voudriez-vous aller vous promener ?|Would you like to go for a walk?|Would want you to go yourself to promenade?
Voudriez-vous de l'eau ou du lait ?|Would you like water or milk?|Would want you some water or some milk?
Voudriez-vous de l'eau ?|Would you like some water?|Would want you some water?
Voudriez-vous dîner avec moi ?|Would you like to have dinner with me?|Would want you to dine with me?
Voudriez-vous du café ou du thé ?|Would you like coffee or tea?|Would want you some coffee or some tea?
Voudriez-vous du vin ?|Would you like some wine?|Would want you some wine?
Voudriez-vous louer un film ?|Would you like to rent a movie?|Would want you to rent a movie?
Voudriez-vous prendre un message s'il vous plaît ?|Would you take a message please?|Would want you to take a message if it you pleases?
Voudriez-vous quelque chose à boire ?|Would you like something to drink?|Would want you something at to drink?
Voudriez-vous quelque chose à manger ?|Would you like something to eat?|Would want you something at to eat?
Voudriez-vous regarder la television ?|Would you like to watch TV?|Would want you to watch the television?
Voudriez-vous un verre d'eau ?|Would you like a glass of water?|Would want you a glass of water?
Vous attendez depuis longtemps ?|Have you been waiting long?|You wait since long-time?
Vous voilà|Here you are.|You there-is.
Vraiment ?|Really?|Truly?
